,params,value,Start,End,Period,Start Value,Min Value,Max Value,End Value,Total Return [%],Benchmark Return [%],Total Time Exposure [%],Max Gross Exposure [%],Max Drawdown [%],Max Drawdown Duration,Total Orders,Total Fees Paid,Total Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,side
50,"{'short_window': 32, 'middle_window': 8, 'long_window': 8}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
51,"{'short_window': 32, 'middle_window': 8, 'long_window': 20}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
52,"{'short_window': 32, 'middle_window': 8, 'long_window': 32}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
53,"{'short_window': 32, 'middle_window': 8, 'long_window': 44}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
54,"{'short_window': 32, 'middle_window': 8, 'long_window': 56}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
55,"{'short_window': 32, 'middle_window': 20, 'long_window': 8}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
56,"{'short_window': 32, 'middle_window': 20, 'long_window': 20}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
57,"{'short_window': 32, 'middle_window': 20, 'long_window': 32}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
58,"{'short_window': 32, 'middle_window': 20, 'long_window': 44}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
59,"{'short_window': 32, 'middle_window': 20, 'long_window': 56}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
60,"{'short_window': 32, 'middle_window': 32, 'long_window': 8}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
61,"{'short_window': 32, 'middle_window': 32, 'long_window': 20}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
62,"{'short_window': 32, 'middle_window': 32, 'long_window': 32}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
63,"{'short_window': 32, 'middle_window': 32, 'long_window': 44}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
64,"{'short_window': 32, 'middle_window': 32, 'long_window': 56}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
65,"{'short_window': 32, 'middle_window': 44, 'long_window': 8}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
66,"{'short_window': 32, 'middle_window': 44, 'long_window': 20}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
67,"{'short_window': 32, 'middle_window': 44, 'long_window': 32}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
68,"{'short_window': 32, 'middle_window': 44, 'long_window': 44}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
69,"{'short_window': 32, 'middle_window': 44, 'long_window': 56}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
70,"{'short_window': 32, 'middle_window': 56, 'long_window': 8}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
71,"{'short_window': 32, 'middle_window': 56, 'long_window': 20}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
72,"{'short_window': 32, 'middle_window': 56, 'long_window': 32}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
73,"{'short_window': 32, 'middle_window': 56, 'long_window': 44}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
74,"{'short_window': 32, 'middle_window': 56, 'long_window': 56}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
